---,ID,ToyType,ToyTextData,ToyAssetData
BL01,"BL01","Walkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""BC85A52B49491691BF26BC88C640DC6E"", ""BL01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""E9D6BC4E4FC4F5ED5DCDA5BA95924486"", ""Bird""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""E01A2A044B58ADB7C22E4CB2129A9B12"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""68240C5443408365CB96C7BA4892684F"", ""/""),Tag=""BL01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/BL01.BL01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/BirdLongEye.BirdLongEye""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertexpink_Mat.watertexpink_Mat""',Quantity=0)"
BR01,"BR01","Walkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""759ADEB44B03273E15B2098F5D12246D"", ""BR01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""2FFCCD2E44347E205F5A458C97A993AF"", ""Bird""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""9142112343553627CED19A8BC6C16709"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""BC9417DF4C200583AEB9018A69927700"", ""/""),Tag=""BR01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/BR01.BR01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/BirdRoundEye.BirdRoundEye""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/concretetexalt_Mat.concretetexalt_Mat""',Quantity=0)"
CL01,"CL01","Talkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""12511939492D09D60462DF8595FE4A9B"", ""CL01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""F9A3C8C144B67553A8678D8458B3EE4A"", ""Cloud""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""0B432EB447FD9F5A4FD0BB98DF6B1D0D"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""5A829C6246208D4997F520A02DF09906"", ""/""),Tag=""CL01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/CL01.CL01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/Cloud.Cloud""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/marblenoisealt_mat.marblenoisealt_mat""',Quantity=0)"
ED01,"ED01","Talkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""077A0484485352A122E5C9A4956B08BB"", ""ED01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""95C0C706412A9419BA38F2AD3B150249"", ""Eyedrop""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""45388C6841249ABC99BD6EBD5ED8F86B"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""4A151F7943BFBB69A38263B994DEADF6"", ""/""),Tag=""ED01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/ED01.ED01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/Eyedrop.Eyedrop""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertex_Mat.watertex_Mat""',Quantity=0)"
ES01,"ES01","Talkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""627E3A9B4D736ECF87E683829C723C0A"", ""ES01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""5E3223F347E9B9DECE59F1B23A87C2BB"", ""Eyesdrop""),DescriptionText="""",ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""6F40AA924A94C3CAB717ABB8EF3ECB86"", ""ES01""),Tag=""ES01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/ES01.ES01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/Eyedrops.Eyedrops""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/marblenoisealt_mat.marblenoisealt_mat""',Quantity=0)"
FL01,"FL01","Walkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""62254158495DA47EEE8F8B903D2289B0"", ""FL01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""334AF1944F4AAAC54DC22EBB0C41F920"", ""Fish""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""57E380FF405EA6FE4F6379B0D917426D"", ""/""),ColorwayText="""",Tag=""FL01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/FL01.FL01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/FishLongEye.FishLongEye""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertex_Mat.watertex_Mat""',Quantity=0)"
FR01,"FR01","Walkers","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""42F2EC594CD813820ADFE4B93486DDB2"", ""FR01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""708266EF459CCD03B124208EC1A29EE6"", ""Fish""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""76590C9D41498E8624232A9487157592"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""1B813DA240F9BDFF2530018DE981F211"", ""/""),Tag=""FR01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/FR01.FR01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/FishRoundEyes.FishRoundEyes""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/marblenoisealt_mat.marblenoisealt_mat""',Quantity=0)"
FO01,"FO01","Critters","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""251AF3404B6208A3BEEE34AC0C7821CB"", ""FO01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""AA0466E74B0364AFC432A5805D3989BE"", ""Foot""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""52F4469A415F96E20D48EAAF0F56571C"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""8AF1BB9F4C441FA7E835D5BECF5A5B80"", ""/""),Tag=""FO01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/FO01.FO01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/Foot.Foot""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertexpink_Mat.watertexpink_Mat""',Quantity=0)"
FE01,"FE01","Critters","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""286E2A114CF98456E003E0B4E71E5990"", ""FE01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""5B130E204C03CABACE3E18AE290C45C0"", ""Foot""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""79ED64C0434E239B9708999474834939"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""4C95F27045C33AEBA0964F8BA7CF705A"", ""/""),Tag=""FE01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/FE01.FE01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/FootEye.FootEye""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertexjade_Mat.watertexjade_Mat""',Quantity=0)"
HA01,"HA01","Critters","(IDText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""279C35CC456C7EF494EE2C83EA585F2E"", ""HA01""),NameText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""20F2D84044214214CEB502AD5C25775D"", ""Hand""),DescriptionText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""F661F00B4707B162DF8F19A2AF30608E"", ""/""),ColorwayText=NSLOCTEXT(""[76C15321B9D952D807CCFD5B216C0D6B]"", ""3B08BAFF4A94048C4A558FAA0C660670"", ""/""),Tag=""HA01"")","(Icon=/Script/Engine.Texture2D'""/Game/Images/HA01.HA01""',Animation=None,Mesh=/Script/Engine.StaticMesh'""/Game/Mesh/Hand.Hand""',ColorwayMaterial=/Script/Engine.Material'""/Game/Materials/watertex_Mat.watertex_Mat""',Quantity=0)"
